Datetime,Leg,Team,OBR,Video,Length,People,Description,Tags
2017-10-27 14:37:59,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105182_13-01-171027-veh-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105182_13-01-171027-veh-00002_00002_480x270.jpg""))",,,,
2017-10-27 13:12:51,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105172_13-01-171027-azn-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105172_13-01-171027-azn-00004_00002_480x270.jpg""))",,,,
2017-10-27 12:41:51,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105162_13-01-171027-azn-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105162_13-01-171027-azn-00003_00002_480x270.jpg""))",,,,
2017-10-27 12:39:41,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105166_13-01-171027-bnl-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105166_13-01-171027-bnl-00002_00002_480x270.jpg""))",,,,
2017-10-27 11:22:19,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105161_13-01-171027-shk-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105161_13-01-171027-shk-00001_00002_480x270.jpg""))",,,,
2017-10-27 10:57:09,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105157_13-01-171027-dfg-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105157_13-01-171027-dfg-00002_00002_480x270.jpg""))",,,,
2017-10-27 10:51:25,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105154_13-01-171027-mpf-ugf-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105154_13-01-171027-mpf-ugf-00001_00002_480x270.jpg""))",,,,
2017-10-27 10:42:11,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105153_13-01-171027-dfg-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105153_13-01-171027-dfg-00003_00002_480x270.jpg""))",,,,
2017-10-27 10:00:47,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105146_13-01-171027-veh-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105146_13-01-171027-veh-00001_00002_480x270.jpg""))",,,,
2017-10-27 09:41:53,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105145_13-01-171027-bnl-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105145_13-01-171027-bnl-00001_00002_480x270.jpg""))",,,,
2017-10-27 08:28:24,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105140_13-01-171027-azn-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105140_13-01-171027-azn-00002_00002_480x270.jpg""))",,,,
2017-10-27 02:15:09,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105134_13-01-171027-azn-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105134_13-01-171027-azn-00001_00002_480x270.jpg""))",,,,
2017-10-26 19:38:39,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105123_13-01-171026-ttt-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105123_13-01-171026-ttt-00004_00002_480x270.jpg""))",,,,
2017-10-26 15:52:38,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105094_13-01-171026-mpf-ugf-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105094_13-01-171026-mpf-ugf-00003_00002_480x270.jpg""))",,,,
2017-10-26 15:34:30,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105092_13-01-171026-azn-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105092_13-01-171026-azn-00004_00002_480x270.jpg""))",,,,
2017-10-26 12:49:53,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105085_13-01-171026-shk-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105085_13-01-171026-shk-00003_00002_480x270.jpg""))",,,,
2017-10-26 12:26:57,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105084_13-01-171026-bnl-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105084_13-01-171026-bnl-00001_00002_480x270.jpg""))",,,,
2017-10-26 10:51:37,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105074_13-01-171026-shk-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105074_13-01-171026-shk-00002_00002_480x270.jpg""))",,,,
2017-10-26 10:45:06,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105073_13-01-171026-mpf-ugf-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105073_13-01-171026-mpf-ugf-00002_00002_480x270.jpg""))",,,,
2017-10-26 10:13:14,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105057_13-01-171026-veh-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105057_13-01-171026-veh-00003_00002_480x270.jpg""))",,,,
2017-10-26 09:56:35,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105056_13-01-171026-azn-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105056_13-01-171026-azn-00002_00002_480x270.jpg""))",,,,
2017-10-26 09:17:14,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105052_13-01-171026-ttt-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105052_13-01-171026-ttt-00002_00002_480x270.jpg""))",,,,
2017-10-26 09:13:28,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105051_13-01-171025-mpf-ugf-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105051_13-01-171025-mpf-ugf-00003_00002_480x270.jpg""))",,,,
2017-10-26 06:48:14,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105045_13-01-171026-ttt-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105045_13-01-171026-ttt-00001_00002_480x270.jpg""))",,,,
2017-10-26 06:37:33,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105043_13-01-171026-mpf-ugf-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105043_13-01-171026-mpf-ugf-00001_00002_480x270.jpg""))",,,,
2017-10-26 05:31:18,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105041_13-01-171026-shk-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105041_13-01-171026-shk-00001_00002_480x270.jpg""))",,,,
2017-10-26 03:44:01,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105040_13-01-171026-veh-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105040_13-01-171026-veh-00002_00002_480x270.jpg""))",,,,
2017-10-26 02:06:25,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105039_13-01-171026-veh-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105039_13-01-171026-veh-00001_00002_480x270.jpg""))",,,,
2017-10-25 19:44:52,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105024_13-01-171025-shk-00006_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105024_13-01-171025-shk-00006_00002_480x270.jpg""))",,,,
2017-10-25 19:42:23,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105019_13-01-171025-azn-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105019_13-01-171025-azn-00004_00002_480x270.jpg""))",,,,
2017-10-25 19:38:32,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105018_13-01-171025-dfg-00007_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105018_13-01-171025-dfg-00007_00002_480x270.jpg""))",,,,
2017-10-25 19:17:39,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105015_13-01-171025-ttt-00006_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105015_13-01-171025-ttt-00006_00002_480x270.jpg""))",,,,
2017-10-25 19:12:38,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105011_13-01-171025-bnl-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105011_13-01-171025-bnl-00003_00002_480x270.jpg""))",,,,
2017-10-25 18:11:43,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105003_13-01-171025-ttt-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105003_13-01-171025-ttt-00004_00002_480x270.jpg""))",,,,
2017-10-25 15:19:34,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m105001_13-01-171025-shk-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m105001_13-01-171025-shk-00004_00002_480x270.jpg""))",,,,
2017-10-25 14:28:07,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104996_13-01-171025-veh-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104996_13-01-171025-veh-00003_00002_480x270.jpg""))",,,,
2017-10-25 13:52:32,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104992_13-01-171025-azn-kfr-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104992_13-01-171025-azn-kfr-00003_00002_480x270.jpg""))",,,,
2017-10-25 13:40:15,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104990_13-01-171025-shk-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104990_13-01-171025-shk-00001_00002_480x270.jpg""))",,,,
2017-10-25 12:50:51,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104985_13-01-171025-dfg-00006_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104985_13-01-171025-dfg-00006_00002_480x270.jpg""))",,,,
2017-10-25 12:42:40,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104984_13-01-171025-bnl-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104984_13-01-171025-bnl-00002_00002_480x270.jpg""))",,,,
2017-10-25 11:49:00,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104975_13-01-171025-ttt-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104975_13-01-171025-ttt-00002_00002_480x270.jpg""))",,,,
2017-10-25 11:02:10,1,Team Brunel,Martin Keruzoré,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104974_13-01-171025-bnl-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104974_13-01-171025-bnl-00001_00002_480x270.jpg""))",,,,
2017-10-25 10:51:41,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104973_13-01-171025-dfg-00004_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104973_13-01-171025-dfg-00004_00002_480x270.jpg""))",,,,
2017-10-25 09:09:47,1,MAPFRE,Ugo Fonollá,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104963_13-01-171025-mpf-ugf-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104963_13-01-171025-mpf-ugf-00001_00002_480x270.jpg""))",,,,
2017-10-25 08:52:15,1,Dongfeng Race Team,Richard Edwards,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104958_13-01-171025-dfg-000002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104958_13-01-171025-dfg-000002_00002_480x270.jpg""))",,,,
2017-10-25 08:26:19,1,Turn the Tide on Plastic,Jen Edney,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104954_13-01-171025-ttt-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104954_13-01-171025-ttt-00001_00002_480x270.jpg""))",,,,
2017-10-25 08:10:30,1,Sun Hung Kai/Scallywag,Jeremie Lecaudey,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104951_13-01-171025-shk-00003_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104951_13-01-171025-shk-00003_00002_480x270.jpg""))",,,,
2017-10-25 07:59:13,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104943_13-01-171025-veh-00002_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104943_13-01-171025-veh-00002_00002_480x270.jpg""))",,,,
2017-10-25 06:48:04,1,team AkzoNobel,Konrad Frost,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104936_13-01-171025-azn-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104936_13-01-171025-azn-00001_00002_480x270.jpg""))",,,,
2017-10-25 02:19:15,1,Vestas 11th Hour Racing,James Blake,"=HYPERLINK(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/m104932_13-01-171025-veh-00001_HD.mp4"", IMAGE(""https://volvooceanrace-2017-18.s3.amazonaws.com/videos/cropped/thumb/m104932_13-01-171025-veh-00001_00002_480x270.jpg""))",,,,
